Refseq accn,Genbank accn,Organism name,TaxID
PRJNA173349,PRJNA53973,Encephalitozoon hellem ATCC 50504,907965
PRJNA173925,PRJNA39549,Eremothecium gossypii FDAG1,1034331
PRJNA175699,PRJNA16726,Felis catus,9685
PRJEA176095,PRJEA60761,Clostridium botulinum B str. Eklund 17B (NRP),935198
PRJNA176127,PRJNA81095,Escherichia coli O104:H4 str. 2011C-3493,1133852
PRJNA177334,PRJNA411,Cryptococcus neoformans var. grubii H99,235443
PRJEA177516,PRJEB143,Bordetella parapertussis Bpp5,1208660
PRJNA178030,PRJNA176729,Homo sapiens,9606
PRJNA178246,PRJEA70967,Kazachstania africana CBS 2517,1071382
PRJNA178343,PRJNA20229,Mycobacterium marinum DL240490,459420
PRJNA178344,PRJNA28061,Escherichia coli F18+,488477
PRJNA178345,PRJNA29361,Borreliella burgdorferi 297,521009
PRJNA178346,PRJNA37835,Firmicutes,1239
PRJEA178347,PRJEA52823,Erwinia amylovora ATCC BAA-2158,889211
PRJDA178348,PRJDA63849,Escherichia coli NDM1Dok01,997600
PRJEA178350,PRJEA73977,Escherichia coli HUSEC41,1094975
PRJNA178913,PRJEB138,Bordetella bronchiseptica 253,568707
PRJNA179263,PRJNA169880,Ovis aries,9940
PRJNA180899,PRJNA172908,Bradyrhizobium sp. CCGE-LA001,1223566
PRJNA182045,PRJNA68653,Pseudomonas fluorescens R124,743713
PRJNA182525,PRJNA49999,Ichthyophthirius multifiliis,5932
PRJNA182750,PRJNA33619,Cucumis sativus,3659
PRJNA182977,PRJEB121,Echinococcus granulosus,6210
PRJNA183487,PRJEA71053,Heliconius melpomene melpomene,171917
PRJNA183543,PRJEB546,Pseudomonas phage vB_PaeP_p2-10_Or1,1234701
PRJNA183868,PRJNA16702,Oryzias latipes,8090
PRJNA183928,PRJNA76177,Camelus ferus,419612
PRJNA184143,PRJEB130,Yersinia phage phiR1-RT,1206558
PRJNA184144,PRJEB129,Yersinia phage phiR201,1206557
PRJNA184145,PRJEB135,Yersinia phage phi80-18,1206559
PRJNA184146,PRJEB435,Pseudomonas phage vB_PaeM_C2-10_Ab1,1231048
PRJNA185003,PRJNA170989,Nannochloropsis gaditana,72520
PRJNA185995,PRJEB1225,Tectona grandis,41396
PRJNA187185,PRJDA65419,Ciona intestinalis,7719
PRJNA187987,PRJDA49901,Plasmodium cynomolgi strain B,1120755
PRJNA188088,PRJEA70963,Tetrapisispora blattae CBS 6284,1071380
PRJNA188466,PRJEB134,Lactobacillus phage f-AQ113,1208667
PRJNA189944,PRJNA20367,Tursiops truncatus,9739
PRJNA189949,PRJNA167475,Orcinus orca,9733
PRJNA189954,PRJNA167474,Odobenus rosmarus divergens,9708
PRJNA189960,PRJNA68243,Trichechus manatus latirostris,127582
PRJNA190596,PRJNA67929,Escherichia coli O104:H4 str. H112180280,1042804
PRJNA190909,PRJNA175619,Cicer arietinum,3827
PRJNA191537,PRJNA74583,Ceratotherium simum simum,73337
PRJNA192853,PRJNA47623,Synechococcus phage S-RIM8 A.HR1,869724
PRJNA192854,PRJNA70951,Titi monkey adenovirus ECC-2011,994672
PRJNA192909,PRJNA12926,Entamoeba invadens IP1,370355
PRJNA193441,PRJNA74595,Octodon degus,10160
PRJNA193488,PRJNA72445,Jaculus jaculus,51337
PRJNA193497,PRJNA74593,Ochotona princeps,9978
PRJNA193504,PRJNA12590,Echinops telfairi,9371
PRJNA193510,PRJNA72447,Condylura cristata,143302
PRJNA193513,PRJNA13689,Sorex araneus,42254
PRJNA193541,PRJNA37927,Salpingoeca rosetta,946362
PRJNA193613,PRJNA20341,Capsaspora owczarzaki ATCC 30864,595528
PRJNA193615,PRJNA66753,Acanthamoeba castellanii str. Neff,1257118
PRJNA193617,PRJNA40189,Cavenderia fasciculata,261658
PRJNA193753,PRJEA32365,Chlamydia trachomatis B/Jali20/OT,580049
PRJNA193762,PRJEA78309,Chondrus crispus,2769
PRJNA195472,PRJNA47511,Sulfitobacter phage pCB2047-C,754043
PRJNA195473,PRJNA47513,Sulfitobacter phage pCB2047-A,754045
PRJNA195474,PRJNA47515,Sulfitobacter phage phiCB2047-B,754046
PRJNA195475,PRJNA47519,Psychrobacter phage pOW20-A,754048
PRJNA195476,PRJNA47541,Loktanella phage pCB2051-A,754044
PRJNA195477,PRJNA47543,Vibrio phage pYD21-A,754049
PRJNA195478,PRJNA47549,Pseudoalteromonas phage pYD6-A,754052
PRJNA195479,PRJNA47555,Rhodobacter phage RC1,754055
PRJNA195480,PRJNA47557,Rhodovulum phage RS1,754056
PRJNA195481,PRJNA47561,Vibrio phage PWH3a-P1,754058
PRJNA195482,PRJNA47583,Micromonas pusilla virus 12T,755272
PRJNA195483,PRJNA47611,Ostreococcus lucimarinus virus OlV5,754064
PRJNA195484,PRJNA47615,Synechococcus phage S-CAM1,754037
PRJNA195485,PRJNA47631,Salicola phage CGphi29,754067
PRJNA195486,PRJNA47635,Synechococcus phage S-RIP2,754040
PRJNA195487,PRJNA47637,Synechococcus phage S-RIP1,754041
PRJNA195488,PRJNA47643,Synechococcus phage S-RIM2 R1_1999,869662
PRJNA195489,PRJNA47647,Synechococcus phage S-SKS1,754042
PRJNA195490,PRJNA47667,Tetraselmis viridis virus S20,754070
PRJNA195492,PRJNA47675,Vibrio phage VBP32,754072
PRJNA195493,PRJNA47677,Vibrio phage VBP47,754073
PRJNA195494,PRJNA47679,Vibrio phage VBM1,754074
PRJNA195495,PRJNA47681,Vibrio phage 11895-B1,754075
PRJNA195496,PRJNA47887,Tetraselmis viridis virus S1,756285
PRJNA195497,PRJNA47891,Cellulophaga phage phiSM,756280
PRJNA195498,PRJNA47893,Cellulophaga phage phiST,756282
PRJNA195499,PRJNA52443,Prochlorococcus phage P-SSP10,885867
PRJNA195500,PRJNA53279,Synechococcus phage KBS-M-1A,889950
PRJNA195501,PRJNA53283,Cyanophage KBS-P-1A,889951
PRJNA195502,PRJNA53287,Cyanophage KBS-S-2A,889953
PRJNA195503,PRJNA53289,Cyanophage MED4-117,889954
PRJNA195504,PRJNA53293,Prochlorococcus phage MED4-184,889955
PRJNA195505,PRJNA53295,Prochlorococcus phage MED4-213,889956
PRJNA195506,PRJNA53303,Cyanophage P-RSM6,929832
PRJNA195515,PRJNA42181,Synechococcus phage S-SSM4,536466
PRJNA195516,PRJNA42183,Cyanophage SS120-1,616674
PRJNA195517,PRJNA47875,Prochlorococcus phage P-SSP3,382273
PRJNA195518,PRJNA47879,Prochlorococcus phage P-GSP1,382262
PRJNA197262,PRJNA72527,Melopsittacus undulatus,13146
PRJNA197330,PRJNA72441,Heterocephalus glaber,10181
PRJNA198010,PRJNA159791,Falco peregrinus,8954
PRJNA198432,PRJNA39215,Vibrio phage douglas 12A4,573171
PRJNA198433,PRJNA39217,Vibrio phage helene 12B3,573173
PRJNA198434,PRJNA39219,Vibrio phage martha 12B12,573175
PRJNA198435,PRJNA40641,Vibrio phage henriette 12B8,573174
PRJNA198436,PRJNA53297,Cyanophage P-RSM1,536444
PRJNA198437,PRJNA53305,Cyanophage Syn30,536474
PRJNA198780,PRJNA60369,Maylandia zebra,106582
PRJNA198787,PRJNA194077,Liriodendron tulipifera,3415
PRJNA200131,PRJNA162635,Rickettsia sp. MEAM1 (Bemisia tabaci),1182263
PRJNA201381,PRJNA168120,Ceratitis capitata,7213
PRJNA202856,PRJDA63167,Klebsiella pneumoniae subsp. pneumoniae KPX,990925
PRJNA205630,PRJDA20217,Bombyx mori,7091
PRJNA205740,PRJNA12348,Xenopus tropicalis,8364
PRJNA206995,PRJNA38023,Theileria equi strain WA,1537102
PRJNA207554,PRJNA32913,Setaria italica,4555
PRJNA207558,PRJEB1695,Picea abies,3329
PRJNA207559,PRJEB608,Ascidiella aspersa,201961
PRJNA207560,PRJEB613,Rhodosoma turcicum,1256665
PRJNA207561,PRJEB612,Polycarpa mytiligera,569436
PRJNA207562,PRJEB611,Pyura gangelion,569434
PRJNA207563,PRJEB609,Botrylloides nigrum,1256663
PRJNA207564,PRJEB614,Botryllus schlosseri,30301
PRJNA207565,PRJEB610,Halocynthia spinosa,569430
PRJNA208061,PRJNA75089,Ficedula albicollis,59894
PRJNA208071,PRJNA46621,Anas platyrhynchos,8839
PRJNA208947,PRJNA16951,Myotis lucifugus,59463
PRJNA209063,PRJNA47547,Vibrio phage pYD38-A,754051
PRJNA209065,PRJNA47617,Synechococcus phage S-CAM8,754038
PRJNA209066,PRJNA47629,Halorubrum phage CGphi46,754066
PRJNA209067,PRJNA47645,Synechococcus phage S-IOM18,754039
PRJNA209208,PRJNA47551,Paenibacillus phage PG1,754053
PRJNA209209,PRJNA47553,Rhizobium phage RR1-A,929833
PRJNA209210,PRJNA47671,Prochlorococcus phage P-SSM3,536453
PRJNA209211,PRJNA60461,Vibrio phage pYD38-B,929835
PRJNA209212,PRJNA60463,Rhizobium phage RR1-B,929834
PRJNA209509,PRJNA13635,Aplysia californica,6500
PRJNA210088,PRJEB1887,Klebsiella pneumoniae ST272,1329801
PRJNA210139,PRJNA176013,Musca domestica,7370
PRJNA210179,PRJNA78657,Chrysemys picta bellii,8478
PRJNA210213,PRJNA77669,Mesocricetus auratus,10036
PRJNA210481,PRJNA207986,Staphylococcus epidermidis APO35,1344999
PRJNA210637,PRJNA73225,Klebsiella pneumoniae FCF1305,1087446
PRJNA210638,PRJNA73227,Klebsiella pneumoniae FCF3SP,1087447
PRJNA210822,PRJNA68239,Chinchilla lanigera,34839
PRJNA210839,PRJNA72443,Microtus ochrogaster,79684
PRJNA210856,PRJNA61725,Ictidomys tridecemlineatus,43179
PRJNA212308,PRJEB3959,Clostridium chauvoei JF4335,1351755
PRJNA212977,PRJNA203445,Bacteria,2
PRJNA215720,PRJNA66127,Marssonina brunnea f. sp. 'multigermtubi' MB_m1,1072389
PRJNA215734,PRJNA193177,Wallemia ichthyophaga EXF-994,1299270
PRJNA215743,PRJNA160949,Encephalitozoon romaleae SJ-2008,1178016
PRJNA215851,PRJNA20409,Macaca fascicularis,9541
PRJNA215854,PRJNA168621,Chlorocebus sabaeus,60711
PRJNA217032,PRJNA197293,Zonotrichia albicollis,44394
PRJNA217046,PRJNA175930,Pseudopodoces humilis,181119
PRJNA217047,PRJNA167554,Columba livia,8932
PRJNA217049,PRJNA168071,Falco cherrug,345164
PRJNA217051,PRJNA156703,Geospiza fortis,48883
PRJNA217901,PRJNA158393,Capra hircus,9925
PRJNA218631,PRJNA178678,Myotis brandtii,109478
PRJNA219830,PRJNA56111,Latimeria chalumnae,7897
PRJNA220165,PRJNA60363,Haplochromis burtoni,8153
PRJNA220167,PRJNA60367,Pundamilia nyererei,303518
PRJNA220265,PRJNA72525,Xiphophorus maculatus,8083
PRJNA220366,PRJNA85697,Clostridioides difficile CD39,1151262
PRJNA220388,PRJNA85741,Clostridioides difficile CD127,1151284
PRJNA220413,PRJNA85795,Clostridioides difficile 840,1151310
PRJNA221149,PRJNA68247,Lepisosteus oculatus,7918
PRJNA221161,PRJNA32657,Coccomyxa subellipsoidea C-169,574566
PRJNA221190,PRJNA47027,Asclepias syriaca,48545
PRJNA221242,PRJNA13023,Galdieria sulphuraria,130081
PRJNA221578,PRJNA159843,Alligator mississippiensis,8496
PRJNA221623,PRJNA74739,Bos mutus,72004
PRJNA221624,PRJNA72465,Pantholops hodgsonii,59538
PRJNA221631,PRJNA30567,Vicugna pacos,30538
PRJNA221633,PRJNA215016,Alligator sinensis,38654
PRJNA221634,PRJNA169406,Tupaia chinensis,246437
PRJNA221636,PRJNA74589,Elephantulus edwardii,28737
PRJNA221645,PRJNA68233,Pelodiscus sinensis,13735
PRJNA222302,PRJNA77753,Emiliania huxleyi CCMP1516,280463
PRJNA222931,PRJEB560,Vibrio nigripulchritudo SFn118,1238447
PRJNA223305,PRJNA53577,Guillardia theta CCMP2712,905079
PRJNA223657,PRJNA45853,Chlorella variabilis,554065
PRJNA223666,PRJNA207334,Bubalus bubalis,89462
PRJNA224372,PRJNA73791,Nannochloropsis gaditana CCMP526,1093141
PRJNA225500,PRJNA61005,Agaricus bisporus var. bisporus,192523
PRJNA225502,PRJNA41157,Batrachochytrium dendrobatidis JAM81,684364
PRJNA225503,PRJNA38719,Beauveria bassiana ARSEF 2860,655819
PRJNA225504,PRJNA33673,Yamadazyma tenuis ATCC 10573,590646
PRJNA225505,PRJNA47065,Chaetomium thermophilum var. thermophilum DSM 1495,759272
PRJNA225509,PRJNA171218,Colletotrichum fructicola Nara gc5,1213859
PRJNA225510,PRJNA41129,Cordyceps militaris CM01,983644
PRJNA225511,PRJNA64935,Exophiala dermatitidis NIH/UT8656,858893
PRJNA225512,PRJNA56107,Fomitiporia mediterranea MF3/22,694068
PRJNA225513,PRJNA37931,Gaeumannomyces tritici R3-111a-1,644352
PRJNA225514,PRJNA37879,Colletotrichum graminicola M1.001,645133
PRJNA225516,PRJNA32885,Serpula lacrymans var. lacrymans S7.9,578457
PRJNA225527,PRJNA53891,Spathaspora passalidarum NRRL Y-27907,619300
PRJNA225528,PRJNA52843,Stereum hirsutum FP-91666 SS1,721885
PRJNA225529,PRJNA32829,Tremella mesenterica DSM 1558,578456
PRJNA225530,PRJNA15571,Trichoderma reesei QM6a,431241
PRJNA225532,PRJNA28529,Verticillium dahliae VdLs.17,498257
PRJNA225533,PRJNA64975,Wallemia mellicola CBS 633.66,671144
PRJNA225997,PRJNA63145,Solanum tuberosum,4113
PRJNA225998,PRJNA86123,Citrus sinensis,2711
PRJNA226716,PRJEA76335,Escherichia coli HUSEC2011,1109442
PRJNA230265,PRJEA89443,Erwinia piriflorinigrans CFBP 5888,1161919
PRJNA230563,PRJNA13878,Capsella rubella,81985
PRJNA230713,PRJNA217183,candidate division WWE3 bacterium RAAC2_WWE3_1,1394710
PRJNA231125,PRJNA216121,Parcubacteria bacterium RAAC4_OD1_1,1394712
PRJNA231865,PRJNA73205,Eutrema salsugineum,72664
PRJNA232045,PRJNA223006,Citrus clementina,85681
PRJNA232125,PRJNA70533,Oryza brachyantha,4533
PRJNA232132,PRJNA174631,Apis dorsata,7462
PRJNA232242,PRJNA50569,Bacillus thuringiensis serovar tenebrionis str. YBT-1765,529121
PRJNA232244,PRJNA221638,Coryphaena hippurus,34814
PRJNA232513,PRJNA60365,Neolamprologus brichardi,32507
PRJNA232515,PRJNA171994,Myotis davidii,225400
PRJNA232518,PRJNA171993,Pteropus alecto,9402
PRJNA232522,PRJNA72449,Eptesicus fuscus,29078
PRJNA232751,PRJNA174066,Lipotes vexillifer,118797
PRJNA232766,PRJNA74585,Erinaceus europaeus,9365
PRJNA232768,PRJNA74591,Chrysochloris asiatica,185453
PRJNA232772,PRJNA68235,Leptonychotes weddellii,9713
PRJNA232869,PRJNA238429,Poecilia reticulata,8081
PRJNA233493,PRJEB1164,Plasmodium chabaudi chabaudi,31271
PRJNA234097,PRJNA104937,Chelonia mydas,8469
PRJNA235203,PRJNA194515,Escherichia coli ACN001,1311757
PRJNA236324,PRJEB1719,Arabis alpina,50452
PRJNA236325,PRJEB1766,Serinus canaria,9135
PRJNA236413,PRJEA42625,Ectocarpus siliculosus,2880
PRJNA236771,PRJNA182708,Panthera tigris altaica,74533
PRJNA236776,PRJNA20339,Carlito syrichta,1868482
PRJNA236996,PRJNA18361,Callorhinchus milii,7868
PRJNA237006,PRJNA89109,Poecilia formosa,48698
PRJNA237016,PRJNA89115,Astyanax mexicanus,7994
PRJNA237018,PRJNA192554,Lethenteron camtschaticum,980415
PRJNA237107,PRJNA53563,Peromyscus maniculatus bairdii,230844
PRJNA237226,PRJNA89089,Physeter catodon,9755
PRJNA237330,PRJNA72723,Cetacea,9721
PRJNA237355,PRJNA74587,Orycteropus afer afer,1230840
PRJNA238073,PRJNA20489,Limulus polyphemus,6850
PRJNA238079,PRJNA227174,Conus consors,101297
PRJNA238085,PRJNA61243,Python bivittatus,176946
PRJNA238126,PRJNA212863,Amborella trichopoda,13333
PRJNA239316,PRJNA167053,Cricetulus griseus,10029
PRJNA239715,PRJNA51633,Theobroma cacao,3641
PRJNA240798,PRJNA41439,Phaseolus vulgaris,3885
PRJNA241261,PRJNA208769,Genlisea aurea,192259
PRJNA241430,PRJNA31227,Prunus persica,3760
PRJNA242270,PRJNA182898,Aegilops tauschii,37682
PRJNA242539,PRJNA61007,Agaricus bisporus var. burnettii JB137-S8,597362
PRJNA242540,PRJNA60553,Auricularia subglabra TFB-10046 SS5,717982
PRJNA242541,PRJNA53511,Dichomitus squalens LYAD-421 SS1,732165
PRJNA242542,PRJNA46711,Melampsora larici-populina 98AG31,747676
PRJNA242543,PRJNA51843,Nematocida parisii ERTm1,881290
PRJNA242544,PRJNA38425,Phanerochaete carnosa HHB-10118-sp,650164
PRJNA242546,PRJNA52407,Punctularia strigosozonata HHB-11173 SS5,741275
PRJNA242547,PRJNA56097,Trametes versicolor FP-101664 SS1,717944
PRJNA242548,PRJNA62117,Vavraia culicis subsp. floridensis,948595
PRJNA242549,PRJNA63501,Vittaforma corneae ATCC 50505,993615
PRJNA242627,PRJNA12880,Petromyzon marinus,7757
PRJNA242845,PRJNA66583,Fusarium pseudograminearum CS3096,1028729
PRJNA244480,PRJEA70969,Kazachstania naganishii CBS 8797,1071383
PRJNA244481,PRJNA233987,Colletotrichum fioriniae PJ7,1445577
PRJNA244484,PRJNA187491,Neofusicoccum parvum UCRNP2,1287680
PRJNA244785,PRJEA72357,Fibroporia radiculosa TFFH 294,1078123
PRJNA245119,PRJNA41495,Arthrobotrys oligospora ATCC 24927,756982
PRJNA245120,PRJNA53579,Baudoinia panamericana UAMH 10762,717646
PRJNA245121,PRJNA160935,Bipolaris oryzae ATCC 44560,930090
PRJNA245122,PRJNA53923,Bipolaris sorokiniana ND90Pr,665912
PRJNA245123,PRJNA160939,Bipolaris zeicola 26-R-13,930089
PRJNA245124,PRJNA164585,Capronia coronata CBS 617.96,1182541
PRJNA245125,PRJNA164587,Capronia epimyces CBS 606.96,1182542
PRJNA245126,PRJNA185784,Cladophialophora carrionii CBS 160.54,1279043
PRJNA245127,PRJNA164589,Cladophialophora psammophila CBS 110553,1182543
PRJNA245128,PRJNA164591,Cladophialophora yegresii CBS 114405,1182544
PRJNA245129,PRJNA53977,Coniophora puteana RWD-64-598 SS2,741705
PRJNA245130,PRJNA157061,Coniosporium apollinis CBS 100218,1168221
PRJNA245131,PRJNA172438,Cyphellophora europaea CBS 101466,1220924
PRJNA245132,PRJNA186729,Dactylellina haptotyla CBS 200.50,1284197
PRJNA245134,PRJNA181958,Endocarpon pusillum Z07020,1263415
PRJNA245135,PRJNA187490,Eutypa lata UCREL1,1287681
PRJNA245136,PRJNA15553,Fusarium verticillioides 7600,334819
PRJNA245137,PRJNA64553,Gloeophyllum trabeum ATCC 11539,670483
PRJNA245138,PRJNA46703,Heterobasidion irregulare TC 32-1,747525
PRJNA245139,PRJNA38715,Metarhizium acridum CQMa 102,655827
PRJNA245140,PRJNA38717,Metarhizium robertsii ARSEF 23,655844
PRJNA245141,PRJNA213737,Moniliophthora roreri MCA 2997,1381753
PRJNA245144,PRJNA174299,Pestalotiopsis fici W106-1,1229662
PRJNA245145,PRJNA70803,Pneumocystis murina B123,1069680
PRJNA245146,PRJNA19049,Pseudocercospora fijiensis CIRAD86,383855
PRJNA245147,PRJNA39257,Pseudogymnoascus destructans 20631-21,658429
PRJNA245148,PRJNA185206,Anthracocystis flocculosa PF-1,1277687
PRJNA245152,PRJNA82947,Exserohilum turcica Et28A,671987
PRJNA245153,PRJNA188116,Phaeoacremonium minimum UCRPA7,1286976
PRJNA246160,PRJNA171605,Prunus mume,102107
PRJNA246165,PRJEB68,Cucumis melo,3656
PRJNA246203,PRJNA72229,Glarea lozoyensis ATCC 20868,1116229
PRJNA247687,PRJEB572,Lecomtella madagascariensis,1243775
PRJNA247688,PRJEB617,Botrylloides pizoni,1256661
PRJNA247689,PRJEB616,Botrylloides leachii,62808
PRJNA248426,PRJEB29,Wickerhamomyces ciferrii NRRL Y-1031,1206466
PRJNA249065,PRJNA59981,Brassica rapa,3711
PRJNA249070,PRJNA83433,Phoenix dactylifera,42345
PRJNA249071,PRJNA28845,Malus domestica,3750
PRJNA249074,PRJNA10769,Zea mays,4577
PRJNA249087,PRJNA217792,Lactobacillus gasseri ADH,1395514
PRJNA251515,PRJNA29447,Diaphorina citri,121845
PRJNA251518,PRJNA195937,Microplitis demolitor,69319
PRJNA251741,PRJNA89147,Stegastes partitus,144197
PRJNA251742,PRJNA73987,Cynoglossus semilaevis,244447
PRJNA252457,PRJEB618,Botrylloides violaceus,581057
PRJNA253111,PRJNA20511,Galeopterus variegatus,482537
PRJNA253205,PRJNA234377,hydrothermal vent metagenome,652676
PRJNA253828,PRJNA212866,Calypte anna,9244
PRJNA253829,PRJNA232572,Nipponia nippon,128390
PRJNA253831,PRJNA232959,Egretta garzetta,188379
PRJNA253833,PRJNA212901,Pelecanus crispus,36300
PRJNA253835,PRJNA212872,Manacus vitellinus,328815
PRJNA253837,PRJNA212898,Merops nubicus,57421
PRJNA253841,PRJNA212877,Acanthisitta chloris,57068
PRJNA253849,PRJNA212869,Corvus brachyrhynchos,85066
PRJNA253941,PRJNA200657,Equus przewalskii,9798
PRJNA254049,PRJNA213569,Nannospalax galili,1026970
PRJNA254163,PRJNA210951,Ursus maritimus,29073
PRJNA255245,PRJNA86859,Saprolegnia diclina VS20,1156394
PRJNA255250,PRJNA163123,Plasmodium vinckei vinckei,54757
PRJNA256387,PRJEB5809,Solanum pennellii,28526
PRJNA256426,PRJEB5809,Solanum pennellii,28526
PRJNA257099,PRJNA163125,Plasmodium vinckei petteri,138298
PRJNA257217,PRJNA182500,Nicotiana sylvestris,4096
PRJNA257218,PRJNA182501,Nicotiana tomentosiformis,4098
PRJNA257224,PRJNA176387,Plasmodium inui San Antonio 1,1237626
PRJNA257294,PRJNA169008,Angomonas deanei,59799
PRJNA257306,PRJNA194431,Oxytricha trifallax,1172189
PRJNA257309,PRJNA72167,Entamoeba nuttalli P19,1076696
PRJNA258180,PRJNA192205,Corvus,30420
PRJNA258292,PRJNA188082,Aphanomyces invadans,157072
PRJNA258293,PRJNA227351,Sarcocystis neurona,42890
PRJNA258390,PRJNA244495,Trypanosoma grayi,71804
PRJNA258528,PRJNA74629,Oxytricha trifallax,1172189
PRJNA259233,PRJNA59799,Gregarina niphandrodes,110365
PRJNA259234,PRJNA80807,Hammondia hammondi,99158
PRJNA259235,PRJNA73155,Phytophthora parasitica INRA-310,761204
PRJNA259338,PRJNA157875,Pyrus x bretschneideri,225117
PRJNA259754,PRJNA231479,Ancylostoma ceylanicum,53326
PRJNA259756,PRJNA222628,Opisthorchis viverrini,6198
PRJNA259758,PRJNA13500,Aureococcus anophagefferens,44056
PRJNA259762,PRJNA175706,Lottia gigantea,225164
PRJNA259764,PRJNA175704,Helobdella robusta,6412
PRJNA260532,PRJDA49463,Theileria orientalis,68886
PRJNA260635,PRJEA40697,Trypanosoma brucei gambiense DAL972,679716
PRJNA260937,PRJNA210748,Lotharella oceanica,641309
PRJNA260939,PRJNA167722,Chroomonas mesostigmatica CCMP1168,1195612
PRJNA261047,PRJEB1535,Phytomonas sp. isolate EM1,134006
PRJNA261076,PRJNA235983,Pygoscelis adeliae,9238
PRJNA261081,PRJNA235982,Aptenodytes forsteri,9233
PRJNA261718,PRJNA235344,Leishmania panamensis,5679
PRJNA261828,PRJNA212894,Fulmarus glacialis,30455
PRJNA261839,PRJNA212903,Phalacrocorax carbo,9209
PRJNA261843,PRJNA212895,Gavia stellata,37040
PRJNA261964,PRJNA182710,Auxenochlorella protothecoides,3075
PRJNA262552,PRJEA82777,Musa acuminata subsp. malaccensis,214687
PRJNA262689,PRJNA36503,Globisporangium ultimum DAOM BR144,431595
PRJNA262690,PRJNA51573,Tetrahymena elliotti 4EA,1075773
PRJNA262900,PRJNA189482,Fonticula alba,691883
PRJNA262907,PRJNA17989,Phytophthora sojae,67593
PRJNA263299,PRJNA212870,Cuculus canorus,55661
PRJNA263340,PRJNA212875,Struthio camelus australis,441894
PRJNA263384,PRJEA45923,Blastocystis hominis,12968
PRJNA263385,PRJEB4863,Eimeria tenella strain Houghton,413949
PRJNA263387,PRJEB4832,Eimeria acervulina,5801
PRJNA263388,PRJEB4834,Eimeria brunetti,51314
PRJNA263395,PRJEB4864,Eimeria maxima,5804
PRJNA263398,PRJEB4835,Eimeria mitis,44415
PRJNA263405,PRJEB4833,Eimeria necatrix,51315
PRJNA263406,PRJEB4836,Eimeria praecox,51316
PRJNA263452,PRJNA212867,Charadrius vociferus,50402
PRJNA263502,PRJNA212874,Picoides pubescens,118200
PRJNA263514,PRJNA212896,Haliaeetus albicilla,8969
PRJNA263608,PRJNA212878,Apaloderma vittatum,57397
PRJNA263612,PRJNA212873,Opisthocomus hoazin,30419
PRJNA263616,PRJNA212897,Leptosomus discolor,188344
PRJNA263623,PRJNA212889,Cariama cristata,54380
PRJNA263629,PRJNA212909,Tyto alba,56313
PRJNA263939,PRJNA202089,Morus notabilis,981085
PRJNA264001,PRJDB993,Pseudozyma hubeiensis SY62,1305764
PRJNA264005,PRJEB417,Malassezia sympodialis ATCC 42132,1230383
PRJNA264007,PRJEB4427,Kuraishia capsulata CBS 1993,1382522
PRJNA264012,PRJNA49047,Eucalyptus grandis,71139
PRJNA264084,PRJNA20267,Carica papaya,3649
PRJNA264089,PRJNA168000,Nelumbo nucifera,4432
PRJNA264104,PRJNA39837,Grosmannia clavigera kw1407,655863
PRJNA264105,PRJNA65273,Neurospora tetrasperma FGSC 2508,510951
PRJNA264108,PRJNA169538,Rhodotorula toruloides NP11,1130832
PRJNA264109,PRJNA38373,Schizosaccharomyces cryophilus OY26,653667
PRJNA264110,PRJNA13639,Schizosaccharomyces octosporus yFS286,483514
PRJNA264111,PRJNA51781,Sphaerulina musiva SO2202,692275
PRJNA264112,PRJNA19867,Trichoderma atroviride IMI 206040,452589
PRJNA264113,PRJNA19983,Trichoderma virens Gv29-8,413071
PRJNA264114,PRJNA60503,Ogataea parapolymorpha DL-1,871575
PRJNA264159,PRJNA231618,Camelina sativa,90675
PRJNA264335,PRJNA187372,Aphanomyces astaci,112090
PRJNA264517,PRJNA28733,Paracoccidioides brasiliensis Pb18,502780
PRJNA264644,PRJDB2891,Kluyveromyces marxianus,4911
PRJNA264987,PRJNA210808,Chaetura pelagica,8897
PRJNA264990,PRJNA212900,Nestor notabilis,176057
PRJNA264996,PRJNA212879,Balearica regulorum gibbericeps,100784
PRJNA265115,PRJNA212908,Tauraco erythrolophus,121530
PRJNA265201,PRJNA212876,Tinamus guttatus,94827
PRJNA265368,PRJNA212906,Pterocles gutturalis,240206
PRJNA265381,PRJNA212899,Mesitornis unicolor,54374
PRJNA265383,PRJNA212888,Antrostomus carolinensis,279965
PRJNA265393,PRJNA212893,Eurypyga helias,54383
PRJNA265879,PRJNA212892,Colius striatus,57412
PRJNA265998,PRJNA212902,Phaethon lepturus,97097
PRJNA266006,PRJNA212891,Chlamydotis macqueenii,187382
PRJNA266010,PRJNA212887,Buceros rhinoceros silvestris,175836
PRJNA266339,PRJNA257088,Bison bison bison,43346
PRJNA266638,PRJNA261534,Tequatrovirus,10663
PRJNA266995,PRJNA230020,Rhinopithecus,542827
PRJNA268022,PRJNA175230,Tarenaya hassleriana,28532
PRJNA268063,PRJNA178692,Populus euphratica,75702
PRJNA268209,PRJNA190641,Fukomys damarensis,885580
PRJNA268215,PRJNA221548,Esox lucius,8010
PRJNA268318,PRJNA66471,Notothenia coriiceps,8208
PRJNA268331,PRJNA237858,Larimichthys crocea,215358
PRJNA268352,PRJNA41497,Amaranthaceae,3563
PRJNA268357,PRJNA192219,Elaeis guineensis,51953
PRJNA268358,PRJNA186669,Sesamum indicum,4182
